Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    AS
    ASPAS
    BREAK
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CONTINUE
    CRASE
    DECLARE
    DO
    ENDDECLARE
    FOR
    FOREACH
    GLOBAL
    IDENTATION
    OR
    RETURN
    VAR

Grammar

Rule 0     S' -> main
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 10
    statement_BLOCK_OPT            shift and go to state 173
    statement                      shift and go to state 137
    statement_IF                   shift and go to state 12
    variable                       shift and go to state 15
    unary_operator                 shift and go to state 17
    function_call                  shift and go to state 21
    base_variable                  shift and go to state 28
    reference_variable             shift and go to state 32
    simple_indirect_reference_DOLAR shift and go to state 33
    compound_variable              shift and go to state 34

state 151

    (121) selector -> LBRACKET selector_EXPR RBRACKET .

    LBRACKET        reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    INCREMENT       reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    DECREMENT       reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    ADD_ASSIGN      reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    SUB_ASSIGN      reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    MOD_ASSIGN      reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    PLUS_ASSIGN     reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    DIVIDE_ASSIGN   reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    ASSIGN          reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    SEMICOLON       reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    INTE_DOT        reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    EQUALS          reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    GREAT_THAN      reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    LESS_THAN       reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    LESS_EQUAL      reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    GREAT_EQUAL     reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    NOT_EQUAL       reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    LEFT_LOGICAL    reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    RIGHT_LOGICAL   reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    PLUS            reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    DIVIDE          reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    PERCENT         reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    TIMES           reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    MINUS           reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    RPAREN          reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    DDOT            reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    RBRACKET        reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    ATTR_ASSOC      reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    COLON           reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)
    RKEY            reduce using rule 121 (selector -> LBRACKET selector_EXPR RBRACKET .)


state 152

    (118) compound_variable -> DOLAR LKEY expr RKEY .

    LBRACKET        reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    INCREMENT       reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    DECREMENT       reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    ADD_ASSIGN      reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    SUB_ASSIGN      reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    MOD_ASSIGN      reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    PLUS_ASSIGN     reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    DIVIDE_ASSIGN   reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    ASSIGN          reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    SEMICOLON       reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    INTE_DOT        reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    EQUALS          reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    GREAT_THAN      reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    LESS_THAN       reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    LESS_EQUAL      reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    GREAT_EQUAL     reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    NOT_EQUAL       reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    LEFT_LOGICAL    reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    RIGHT_LOGICAL   reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    PLUS            reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    DIVIDE          reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    PERCENT         reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    TIMES           reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    MINUS           reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    RPAREN          reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    DDOT            reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    RBRACKET        reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    ATTR_ASSOC      reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    COLON           reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)
    RKEY            reduce using rule 118 (compound_variable -> DOLAR LKEY expr RKEY .)


state 153

    (127) function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list . RPAREN LKEY inner_statement_MUL RKEY

    RPAREN          shift and go to state 174


state 154

    (128) parameter_list -> parameter . parameter_list_COLON_PARAMETER
    (130) parameter_list_COLON_PARAMETER -> . COLON parameter parameter_list_COLON_PARAMETER
    (131) parameter_list_COLON_PARAMETER -> .

    COLON           shift and go to state 176
    RPAREN          reduce using rule 131 (parameter_list_COLON_PARAMETER -> .)

    parameter_list_COLON_PARAMETER shift and go to state 175

state 155

    (132) parameter -> parameter_type . AMPERSAND_OPT VARIABLE parameter_ASSIGN_STATIC_OPT
    (19) AMPERSAND_OPT -> . AMPERSAND
    (20) AMPERSAND_OPT -> .

    AMPERSAND       shift and go to state 40
    VARIABLE        reduce using rule 20 (AMPERSAND_OPT -> .)

    AMPERSAND_OPT                  shift and go to state 177

state 156

    (133) parameter_type -> INT_TYPE .

    AMPERSAND       reduce using rule 133 (parameter_type -> INT_TYPE .)
    VARIABLE        reduce using rule 133 (parameter_type -> INT_TYPE .)


state 157

    (134) parameter_type -> BOOLEAN_TYPE .

    AMPERSAND       reduce using rule 134 (parameter_type -> BOOLEAN_TYPE .)
    VARIABLE        reduce using rule 134 (parameter_type -> BOOLEAN_TYPE .)


state 158

    (135) parameter_type -> STRING_TYPE .

    AMPERSAND       reduce using rule 135 (parameter_type -> STRING_TYPE .)
    VARIABLE        reduce using rule 135 (parameter_type -> STRING_TYPE .)


state 159

    (136) parameter_type -> FLOAT_TYPE .

    AMPERSAND       reduce using rule 136 (parameter_type -> FLOAT_TYPE .)
    VARIABLE        reduce using rule 136 (parameter_type -> FLOAT_TYPE .)


state 160

    (137) parameter_type -> ARRAY_TYPE .

    AMPERSAND       reduce using rule 137 (parameter_type -> ARRAY_TYPE .)
    VARIABLE        reduce using rule 137 (parameter_type -> ARRAY_TYPE .)


state 161

    (138) parameter_type -> BOOL_TYPE .

    AMPERSAND       reduce using rule 138 (parameter_type -> BOOL_TYPE .)
    VARIABLE        reduce using rule 138 (parameter_type -> BOOL_TYPE .)


state 162

    (139) parameter_type -> REAL_TYPE .

    AMPERSAND       reduce using rule 139 (parameter_type -> REAL_TYPE .)
    VARIABLE        reduce using rule 139 (parameter_type -> REAL_TYPE .)


state 163

    (140) parameter_type -> DOUBLE_TYPE .

    AMPERSAND       reduce using rule 140 (parameter_type -> DOUBLE_TYPE .)
    VARIABLE        reduce using rule 140 (parameter_type -> DOUBLE_TYPE .)


state 164

    (25) function_call_list_COLON_FUNCTION -> COLON function_call_parameter . function_call_list_COLON_FUNCTION
    (25) function_call_list_COLON_FUNCTION -> . COLON function_call_parameter function_call_list_COLON_FUNCTION
    (26) function_call_list_COLON_FUNCTION -> .

    COLON           shift and go to state 132
    RPAREN          reduce using rule 26 (function_call_list_COLON_FUNCTION -> .)

    function_call_list_COLON_FUNCTION shift and go to state 178

state 165

    (73) expr -> expr INTE_DOT expr DDOT expr .
    (73) expr -> expr . INTE_DOT expr DDOT expr
    (74) expr -> expr . comparission_operator expr
    (77) expr -> expr . arithmetic_operator expr
    (58) comparission_operator -> . EQUALS
    (59) comparission_operator -> . GREAT_THAN
    (60) comparission_operator -> . LESS_THAN
    (61) comparission_operator -> . LESS_EQUAL
    (62) comparission_operator -> . GREAT_EQUAL
    (63) comparission_operator -> . NOT_EQUAL
    (64) comparission_operator -> . LEFT_LOGICAL
    (65) comparission_operator -> . RIGHT_LOGICAL
    (47) arithmetic_operator -> . PLUS
    (48) arithmetic_operator -> . DIVIDE
    (49) arithmetic_operator -> . PERCENT
    (50) arithmetic_operator -> . TIMES
    (51) arithmetic_operator -> . MINUS

  ! shift/reduce conflict for INTE_DOT resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LEFT_LOGICAL resolved as shift
  ! shift/reduce conflict for RIGHT_LOGICAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 73 (expr -> expr INTE_DOT expr DDOT expr .)
    RPAREN          reduce using rule 73 (expr -> expr INTE_DOT expr DDOT expr .)
    DDOT            reduce using rule 73 (expr -> expr INTE_DOT expr DDOT expr .)
    RBRACKET        reduce using rule 73 (expr -> expr INTE_DOT expr DDOT expr .)
    ATTR_ASSOC      reduce using rule 73 (expr -> expr INTE_DOT expr DDOT expr .)
    COLON           reduce using rule 73 (expr -> expr INTE_DOT expr DDOT expr .)
    RKEY            reduce using rule 73 (expr -> expr INTE_DOT expr DDOT expr .)
    INTE_DOT        shift and go to state 54
    EQUALS          shift and go to state 57
    GREAT_THAN      shift and go to state 58
    LESS_THAN       shift and go to state 59
    LESS_EQUAL      shift and go to state 60
    GREAT_EQUAL     shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    LEFT_LOGICAL    shift and go to state 63
    RIGHT_LOGICAL   shift and go to state 64
    PLUS            shift and go to state 65
    DIVIDE          shift and go to state 66
    PERCENT         shift and go to state 67
    TIMES           shift and go to state 68
    MINUS           shift and go to state 69

  ! INTE_DOT        [ reduce using rule 73 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! EQUALS          [ reduce using rule 73 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! GREAT_THAN      [ reduce using rule 73 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! LESS_THAN       [ reduce using rule 73 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! LESS_EQUAL      [ reduce using rule 73 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 73 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! NOT_EQUAL       [ reduce using rule 73 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! LEFT_LOGICAL    [ reduce using rule 73 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! RIGHT_LOGICAL   [ reduce using rule 73 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! PLUS            [ reduce using rule 73 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! DIVIDE          [ reduce using rule 73 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! PERCENT         [ reduce using rule 73 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! TIMES           [ reduce using rule 73 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! MINUS           [ reduce using rule 73 (expr -> expr INTE_DOT expr DDOT expr .) ]

    comparission_operator          shift and go to state 55
    arithmetic_operator            shift and go to state 56

state 166

    (18) statement_BLOCK_OPT -> LKEY statement_MUL . RKEY

    RKEY            shift and go to state 179


state 167

    (10) statement_MUL -> statement . statement_MUL
    (10) statement_MUL -> . statement statement_MUL
    (11) statement_MUL -> .
    (6) statement -> . expr SEMICOLON
    (7) statement -> . statement_IF statement_elseif statement_else
    (8) statement -> . WHILE LPAREN expr RPAREN LKEY statement_MUL RKEY
    (9) statement -> . SEMICOLON
    (66) expr -> . INCREMENT variable
    (67) expr -> . variable INCREMENT
    (68) expr -> . DECREMENT variable
    (69) expr -> . variable DECREMENT
    (70) expr -> . variable LBRACKET expr RBRACKET
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . unary_operator expr
    (73) expr -> . expr INTE_DOT expr DDOT expr
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . variable assign_operator AMPERSAND expr
    (77) expr -> . expr arithmetic_operator expr
    (78) expr -> . LPAREN type_cast_operator RPAREN expr
    (79) expr -> . EXIT expr_without_variable_EXIT
    (80) expr -> . DIE expr_without_variable_EXIT
    (81) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (82) expr -> . function_call
    (83) expr -> . variable
    (84) expr -> . NUMBER_REAL
    (85) expr -> . NUMBER_INTEGER
    (86) expr -> . CONSTANT_ENCAPSED_STRING
    (87) expr -> . TRUE
    (88) expr -> . FALSE
    (12) statement_IF -> . IF LPAREN expr RPAREN statement_BLOCK_OPT
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (35) unary_operator -> . EXC_DOT
    (36) unary_operator -> . PLUS
    (37) unary_operator -> . MINUS
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    RKEY            reduce using rule 11 (statement_MUL -> .)
    WHILE           shift and go to state 13
    SEMICOLON       shift and go to state 11
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 16
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 18
    DIE             shift and go to state 19
    ARRAY_TYPE      shift and go to state 20
    NUMBER_REAL     shift and go to state 22
    NUMBER_INTEGER  shift and go to state 23
    CONSTANT_ENCAPSED_STRING shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    IF              shift and go to state 27
    EXC_DOT         shift and go to state 29
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    ID              shift and go to state 8
    DOLAR           shift and go to state 35
    VARIABLE        shift and go to state 36

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    statement                      shift and go to state 167
    statement_MUL                  shift and go to state 180
    expr                           shift and go to state 10
    statement_IF                   shift and go to state 12
    variable                       shift and go to state 15
    unary_operator                 shift and go to state 17
    function_call                  shift and go to state 21
    base_variable                  shift and go to state 28
    reference_variable             shift and go to state 32
    simple_indirect_reference_DOLAR shift and go to state 33
    compound_variable              shift and go to state 34

state 168

    (13) statement_elseif -> ELSEIF LPAREN expr RPAREN . statement_BLOCK_OPT
    (17) statement_BLOCK_OPT -> . statement
    (18) statement_BLOCK_OPT -> . LKEY statement_MUL RKEY
    (6) statement -> . expr SEMICOLON
    (7) statement -> . statement_IF statement_elseif statement_else
    (8) statement -> . WHILE LPAREN expr RPAREN LKEY statement_MUL RKEY
    (9) statement -> . SEMICOLON
    (66) expr -> . INCREMENT variable
    (67) expr -> . variable INCREMENT
    (68) expr -> . DECREMENT variable
    (69) expr -> . variable DECREMENT
    (70) expr -> . variable LBRACKET expr RBRACKET
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . unary_operator expr
    (73) expr -> . expr INTE_DOT expr DDOT expr
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . variable assign_operator AMPERSAND expr
    (77) expr -> . expr arithmetic_operator expr
    (78) expr -> . LPAREN type_cast_operator RPAREN expr
    (79) expr -> . EXIT expr_without_variable_EXIT
    (80) expr -> . DIE expr_without_variable_EXIT
    (81) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (82) expr -> . function_call
    (83) expr -> . variable
    (84) expr -> . NUMBER_REAL
    (85) expr -> . NUMBER_INTEGER
    (86) expr -> . CONSTANT_ENCAPSED_STRING
    (87) expr -> . TRUE
    (88) expr -> . FALSE
    (12) statement_IF -> . IF LPAREN expr RPAREN statement_BLOCK_OPT
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (35) unary_operator -> . EXC_DOT
    (36) unary_operator -> . PLUS
    (37) unary_operator -> . MINUS
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    LKEY            shift and go to state 138
    WHILE           shift and go to state 13
    SEMICOLON       shift and go to state 11
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 16
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 18
    DIE             shift and go to state 19
    ARRAY_TYPE      shift and go to state 20
    NUMBER_REAL     shift and go to state 22
    NUMBER_INTEGER  shift and go to state 23
    CONSTANT_ENCAPSED_STRING shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    IF              shift and go to state 27
    EXC_DOT         shift and go to state 29
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    ID              shift and go to state 8
    DOLAR           shift and go to state 35
    VARIABLE        shift and go to state 36

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 10
    statement_BLOCK_OPT            shift and go to state 181
    statement                      shift and go to state 137
    statement_IF                   shift and go to state 12
    variable                       shift and go to state 15
    unary_operator                 shift and go to state 17
    function_call                  shift and go to state 21
    base_variable                  shift and go to state 28
    reference_variable             shift and go to state 32
    simple_indirect_reference_DOLAR shift and go to state 33
    compound_variable              shift and go to state 34

state 169

    (8) statement -> WHILE LPAREN expr RPAREN LKEY . statement_MUL RKEY
    (10) statement_MUL -> . statement statement_MUL
    (11) statement_MUL -> .
    (6) statement -> . expr SEMICOLON
    (7) statement -> . statement_IF statement_elseif statement_else
    (8) statement -> . WHILE LPAREN expr RPAREN LKEY statement_MUL RKEY
    (9) statement -> . SEMICOLON
    (66) expr -> . INCREMENT variable
    (67) expr -> . variable INCREMENT
    (68) expr -> . DECREMENT variable
    (69) expr -> . variable DECREMENT
    (70) expr -> . variable LBRACKET expr RBRACKET
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . unary_operator expr
    (73) expr -> . expr INTE_DOT expr DDOT expr
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . variable assign_operator AMPERSAND expr
    (77) expr -> . expr arithmetic_operator expr
    (78) expr -> . LPAREN type_cast_operator RPAREN expr
    (79) expr -> . EXIT expr_without_variable_EXIT
    (80) expr -> . DIE expr_without_variable_EXIT
    (81) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (82) expr -> . function_call
    (83) expr -> . variable
    (84) expr -> . NUMBER_REAL
    (85) expr -> . NUMBER_INTEGER
    (86) expr -> . CONSTANT_ENCAPSED_STRING
    (87) expr -> . TRUE
    (88) expr -> . FALSE
    (12) statement_IF -> . IF LPAREN expr RPAREN statement_BLOCK_OPT
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (35) unary_operator -> . EXC_DOT
    (36) unary_operator -> . PLUS
    (37) unary_operator -> . MINUS
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    RKEY            reduce using rule 11 (statement_MUL -> .)
    WHILE           shift and go to state 13
    SEMICOLON       shift and go to state 11
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 16
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 18
    DIE             shift and go to state 19
    ARRAY_TYPE      shift and go to state 20
    NUMBER_REAL     shift and go to state 22
    NUMBER_INTEGER  shift and go to state 23
    CONSTANT_ENCAPSED_STRING shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    IF              shift and go to state 27
    EXC_DOT         shift and go to state 29
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    ID              shift and go to state 8
    DOLAR           shift and go to state 35
    VARIABLE        shift and go to state 36

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 10
    statement_MUL                  shift and go to state 182
    statement                      shift and go to state 167
    statement_IF                   shift and go to state 12
    variable                       shift and go to state 15
    unary_operator                 shift and go to state 17
    function_call                  shift and go to state 21
    base_variable                  shift and go to state 28
    reference_variable             shift and go to state 32
    simple_indirect_reference_DOLAR shift and go to state 33
    compound_variable              shift and go to state 34

state 170

    (162) array_pair_list_ARR_PAIR -> COLON array_pair . array_pair_list_ARR_PAIR
    (162) array_pair_list_ARR_PAIR -> . COLON array_pair array_pair_list_ARR_PAIR
    (163) array_pair_list_ARR_PAIR -> .

    COLON           shift and go to state 146
    RPAREN          reduce using rule 163 (array_pair_list_ARR_PAIR -> .)

    array_pair_list_ARR_PAIR       shift and go to state 183

state 171

    (166) array_pair_ATTR_EXPR_OPT -> ATTR_ASSOC expr .
    (73) expr -> expr . INTE_DOT expr DDOT expr
    (74) expr -> expr . comparission_operator expr
    (77) expr -> expr . arithmetic_operator expr
    (58) comparission_operator -> . EQUALS
    (59) comparission_operator -> . GREAT_THAN
    (60) comparission_operator -> . LESS_THAN
    (61) comparission_operator -> . LESS_EQUAL
    (62) comparission_operator -> . GREAT_EQUAL
    (63) comparission_operator -> . NOT_EQUAL
    (64) comparission_operator -> . LEFT_LOGICAL
    (65) comparission_operator -> . RIGHT_LOGICAL
    (47) arithmetic_operator -> . PLUS
    (48) arithmetic_operator -> . DIVIDE
    (49) arithmetic_operator -> . PERCENT
    (50) arithmetic_operator -> . TIMES
    (51) arithmetic_operator -> . MINUS

    COLON           reduce using rule 166 (array_pair_ATTR_EXPR_OPT -> ATTR_ASSOC expr .)
    RPAREN          reduce using rule 166 (array_pair_ATTR_EXPR_OPT -> ATTR_ASSOC expr .)
    INTE_DOT        shift and go to state 54
    EQUALS          shift and go to state 57
    GREAT_THAN      shift and go to state 58
    LESS_THAN       shift and go to state 59
    LESS_EQUAL      shift and go to state 60
    GREAT_EQUAL     shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    LEFT_LOGICAL    shift and go to state 63
    RIGHT_LOGICAL   shift and go to state 64
    PLUS            shift and go to state 65
    DIVIDE          shift and go to state 66
    PERCENT         shift and go to state 67
    TIMES           shift and go to state 68
    MINUS           shift and go to state 69

    comparission_operator          shift and go to state 55
    arithmetic_operator            shift and go to state 56

state 172

    (165) array_pair -> array_pair_EXPR_ATTR_OPT AMPERSAND variable .

    COLON           reduce using rule 165 (array_pair -> array_pair_EXPR_ATTR_OPT AMPERSAND variable .)
    RPAREN          reduce using rule 165 (array_pair -> array_pair_EXPR_ATTR_OPT AMPERSAND variable .)


state 173

    (12) statement_IF -> IF LPAREN expr RPAREN statement_BLOCK_OPT .

    ELSEIF          reduce using rule 12 (statement_IF -> IF LPAREN expr RPAREN statement_BLOCK_OPT .)
    ELSE            reduce using rule 12 (statement_IF -> IF LPAREN expr RPAREN statement_BLOCK_OPT .)
    FUNCTION        reduce using rule 12 (statement_IF -> IF LPAREN expr RPAREN statement_BLOCK_OPT .)
    WHILE           reduce using rule 12 (statement_IF -> IF LPAREN expr RPAREN statement_BLOCK_OPT .)
    SEMICOLON       reduce using rule 12 (statement_IF -> IF LPAREN expr RPAREN statement_BLOCK_OPT .)
    INCREMENT       reduce using rule 12 (statement_IF -> IF LPAREN expr RPAREN statement_BLOCK_OPT .)
    DECREMENT       reduce using rule 12 (statement_IF -> IF LPAREN expr RPAREN statement_BLOCK_OPT .)
    LPAREN          reduce using rule 12 (statement_IF -> IF LPAREN expr RPAREN statement_BLOCK_OPT .)
    EXIT            reduce using rule 12 (statement_IF -> IF LPAREN expr RPAREN statement_BLOCK_OPT .)
    DIE             reduce using rule 12 (statement_IF -> IF LPAREN expr RPAREN statement_BLOCK_OPT .)
    ARRAY_TYPE      reduce using rule 12 (statement_IF -> IF LPAREN expr RPAREN statement_BLOCK_OPT .)
    NUMBER_REAL     reduce using rule 12 (statement_IF -> IF LPAREN expr RPAREN statement_BLOCK_OPT .)
    NUMBER_INTEGER  reduce using rule 12 (statement_IF -> IF LPAREN expr RPAREN statement_BLOCK_OPT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 12 (statement_IF -> IF LPAREN expr RPAREN statement_BLOCK_OPT .)
    TRUE            reduce using rule 12 (statement_IF -> IF LPAREN expr RPAREN statement_BLOCK_OPT .)
