Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_MULTI
    COMMENT_SINGLE
    DOLAR
    IDENTATION

Grammar

Rule 0     S' -> main
    DDOT            reduce using rule 121 (selector -> LBRACKET expr RBRACKET .)
    ATTR_ASSOC      reduce using rule 121 (selector -> LBRACKET expr RBRACKET .)
    COLON           reduce using rule 121 (selector -> LBRACKET expr RBRACKET .)
    AS              reduce using rule 121 (selector -> LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 121 (selector -> LBRACKET expr RBRACKET .)


state 217

    (111) function_call -> ID LPAREN function_call_parameter_list RPAREN .

    SEMICOLON       reduce using rule 111 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    PLUS            reduce using rule 111 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    MINUS           reduce using rule 111 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    DIVIDE          reduce using rule 111 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    PERCENT         reduce using rule 111 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    TIMES           reduce using rule 111 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    EQUALS          reduce using rule 111 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    NOT_EQUAL       reduce using rule 111 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    GREAT_THAN      reduce using rule 111 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    GREAT_EQUAL     reduce using rule 111 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    LESS_THAN       reduce using rule 111 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    LESS_EQUAL      reduce using rule 111 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    AND             reduce using rule 111 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    OR              reduce using rule 111 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    INTE_DOT        reduce using rule 111 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RPAREN          reduce using rule 111 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    DDOT            reduce using rule 111 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    ATTR_ASSOC      reduce using rule 111 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    COLON           reduce using rule 111 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    AS              reduce using rule 111 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)
    RBRACKET        reduce using rule 111 (function_call -> ID LPAREN function_call_parameter_list RPAREN .)


state 218

    (113) function_call_parameter_list -> function_call_parameter fc_parameter_list_COLON_PARAMETER .

    RPAREN          reduce using rule 113 (function_call_parameter_list -> function_call_parameter fc_parameter_list_COLON_PARAMETER .)


state 219

    (115) fc_parameter_list_COLON_PARAMETER -> COLON . function_call_parameter fc_parameter_list_COLON_PARAMETER
    (116) fc_parameter_list_COLON_PARAMETER -> COLON . function_call_parameter
    (117) function_call_parameter -> . expr
    (118) function_call_parameter -> . AMPERSAND VARIABLE
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable CONCAT_ASSIGN expr
    (40) expr -> . variable ASSIGN expr
    (41) expr -> . NUMBER_INTEGER
    (42) expr -> . NUMBER_REAL
    (43) expr -> . CONSTANT_ENCAPSED_STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE
    (119) variable -> . VARIABLE variable_array_selector
    (120) variable -> . VARIABLE
    (111) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (112) function_call -> . ID LPAREN RPAREN

    AMPERSAND       shift and go to state 179
    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    function_call_parameter        shift and go to state 247
    expr                           shift and go to state 178
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 220

    (118) function_call_parameter -> AMPERSAND VARIABLE .

    COLON           reduce using rule 118 (function_call_parameter -> AMPERSAND VARIABLE .)
    RPAREN          reduce using rule 118 (function_call_parameter -> AMPERSAND VARIABLE .)


state 221

    (75) statement_if -> IF expr_parentheses statement_block_optional statement_if .

    ELSE            reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)
    ELSEIF          reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)
    FUNCTION        reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)
    MINUS           reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)
    EXC_DOT         reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)
    INCREMENT       reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)
    DECREMENT       reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)
    LPAREN          reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)
    ARRAY_TYPE      reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)
    NUMBER_INTEGER  reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)
    NUMBER_REAL     reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)
    CONSTANT_ENCAPSED_STRING reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)
    TRUE            reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)
    FALSE           reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)
    WHILE           reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)
    DO              reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)
    FOR             reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)
    FOREACH         reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)
    BREAK           reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)
    CONTINUE        reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)
    RETURN          reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)
    EXIT            reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)
    DIE             reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)
    GLOBAL          reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)
    VARIABLE        reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)
    ID              reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)
    IF              reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)
    END_PROGRAM     reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)
    RKEY            reduce using rule 75 (statement_if -> IF expr_parentheses statement_block_optional statement_if .)


state 222

    (124) fds_statements -> LKEY inner_statement_MUL . RKEY

    RKEY            shift and go to state 248


state 223

    (125) fds_statements -> LKEY RKEY .

    FUNCTION        reduce using rule 125 (fds_statements -> LKEY RKEY .)
    MINUS           reduce using rule 125 (fds_statements -> LKEY RKEY .)
    EXC_DOT         reduce using rule 125 (fds_statements -> LKEY RKEY .)
    INCREMENT       reduce using rule 125 (fds_statements -> LKEY RKEY .)
    DECREMENT       reduce using rule 125 (fds_statements -> LKEY RKEY .)
    LPAREN          reduce using rule 125 (fds_statements -> LKEY RKEY .)
    ARRAY_TYPE      reduce using rule 125 (fds_statements -> LKEY RKEY .)
    NUMBER_INTEGER  reduce using rule 125 (fds_statements -> LKEY RKEY .)
    NUMBER_REAL     reduce using rule 125 (fds_statements -> LKEY RKEY .)
    CONSTANT_ENCAPSED_STRING reduce using rule 125 (fds_statements -> LKEY RKEY .)
    TRUE            reduce using rule 125 (fds_statements -> LKEY RKEY .)
    FALSE           reduce using rule 125 (fds_statements -> LKEY RKEY .)
    WHILE           reduce using rule 125 (fds_statements -> LKEY RKEY .)
    DO              reduce using rule 125 (fds_statements -> LKEY RKEY .)
    FOR             reduce using rule 125 (fds_statements -> LKEY RKEY .)
    FOREACH         reduce using rule 125 (fds_statements -> LKEY RKEY .)
    BREAK           reduce using rule 125 (fds_statements -> LKEY RKEY .)
    CONTINUE        reduce using rule 125 (fds_statements -> LKEY RKEY .)
    RETURN          reduce using rule 125 (fds_statements -> LKEY RKEY .)
    EXIT            reduce using rule 125 (fds_statements -> LKEY RKEY .)
    DIE             reduce using rule 125 (fds_statements -> LKEY RKEY .)
    GLOBAL          reduce using rule 125 (fds_statements -> LKEY RKEY .)
    VARIABLE        reduce using rule 125 (fds_statements -> LKEY RKEY .)
    ID              reduce using rule 125 (fds_statements -> LKEY RKEY .)
    IF              reduce using rule 125 (fds_statements -> LKEY RKEY .)
    END_PROGRAM     reduce using rule 125 (fds_statements -> LKEY RKEY .)
    RKEY            reduce using rule 125 (fds_statements -> LKEY RKEY .)


state 224

    (7) inner_statement_MUL -> inner_statement . inner_statement_MUL
    (8) inner_statement_MUL -> inner_statement .
    (7) inner_statement_MUL -> . inner_statement inner_statement_MUL
    (8) inner_statement_MUL -> . inner_statement
    (5) inner_statement -> . function_declaration_statement
    (6) inner_statement -> . statement
    (123) function_declaration_statement -> . FUNCTION fds_id fds_parameter fds_statements
    (59) statement -> . expr SEMICOLON
    (60) statement -> . while_statement
    (61) statement -> . if_statement
    (62) statement -> . do_statement
    (63) statement -> . for_statement
    (64) statement -> . foreach_statement
    (65) statement -> . break_statement
    (66) statement -> . continue_statement
    (67) statement -> . return_statement
    (68) statement -> . exit_statement SEMICOLON
    (69) statement -> . die_statement SEMICOLON
    (70) statement -> . global_statement SEMICOLON
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable CONCAT_ASSIGN expr
    (40) expr -> . variable ASSIGN expr
    (41) expr -> . NUMBER_INTEGER
    (42) expr -> . NUMBER_REAL
    (43) expr -> . CONSTANT_ENCAPSED_STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE
    (82) while_statement -> . WHILE expr_parentheses statement_block_optional
    (71) if_statement -> . statement_if
    (72) if_statement -> . statement_if statement_else
    (73) if_statement -> . statement_if statement_elseif
    (74) if_statement -> . statement_if statement_elseif statement_else
    (83) do_statement -> . DO statement_block_optional WHILE expr_parentheses SEMICOLON
    (90) for_statement -> . FOR LPAREN for_parameters RPAREN statement_block_optional
    (105) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_block_optional
    (106) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_block_optional
    (84) break_statement -> . BREAK expr SEMICOLON
    (85) break_statement -> . BREAK SEMICOLON
    (86) continue_statement -> . CONTINUE expr SEMICOLON
    (87) continue_statement -> . CONTINUE SEMICOLON
    (88) return_statement -> . RETURN expr SEMICOLON
    (89) return_statement -> . RETURN SEMICOLON
    (51) exit_statement -> . EXIT exit_expr
    (52) exit_statement -> . EXIT
    (53) die_statement -> . DIE exit_expr
    (54) die_statement -> . DIE
    (80) global_statement -> . GLOBAL global_var statement_COLON_GLOBAL
    (81) global_statement -> . GLOBAL global_var
    (119) variable -> . VARIABLE variable_array_selector
    (120) variable -> . VARIABLE
    (111) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (112) function_call -> . ID LPAREN RPAREN
    (75) statement_if -> . IF expr_parentheses statement_block_optional statement_if
    (76) statement_if -> . IF expr_parentheses statement_block_optional

    RKEY            reduce using rule 8 (inner_statement_MUL -> inner_statement .)
    FUNCTION        shift and go to state 8
    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 36
    FOR             shift and go to state 37
    FOREACH         shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    RETURN          shift and go to state 41
    EXIT            shift and go to state 42
    DIE             shift and go to state 43
    GLOBAL          shift and go to state 44
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46
    IF              shift and go to state 47

    inner_statement                shift and go to state 224
    inner_statement_MUL            shift and go to state 249
    function_declaration_statement shift and go to state 6
    statement                      shift and go to state 7
    expr                           shift and go to state 9
    while_statement                shift and go to state 10
    if_statement                   shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    global_statement               shift and go to state 20
    variable                       shift and go to state 24
    function_call                  shift and go to state 28
    statement_if                   shift and go to state 35

state 225

    (128) fds_parameter -> LPAREN parameter_list RPAREN .

    LKEY            reduce using rule 128 (fds_parameter -> LPAREN parameter_list RPAREN .)


state 226

    (130) parameter_list -> parameter parameter_list_colon_parameter .

    RPAREN          reduce using rule 130 (parameter_list -> parameter parameter_list_colon_parameter .)


state 227

    (155) parameter_list_colon_parameter -> COLON . parameter parameter_list_colon_parameter
    (156) parameter_list_colon_parameter -> COLON . parameter
    (132) parameter -> . VARIABLE
    (133) parameter -> . parameter_prefix VARIABLE
    (134) parameter -> . VARIABLE ASSIGN expr
    (135) parameter -> . parameter_prefix VARIABLE ASSIGN expr
    (136) parameter_prefix -> . parameter_type AMPERSAND
    (137) parameter_prefix -> . AMPERSAND
    (138) parameter_prefix -> . parameter_type
    (139) parameter_type -> . INT_TYPE
    (140) parameter_type -> . STRING_TYPE
    (141) parameter_type -> . FLOAT_TYPE
    (142) parameter_type -> . ARRAY_TYPE
    (143) parameter_type -> . BOOL_TYPE

    VARIABLE        shift and go to state 186
    AMPERSAND       shift and go to state 189
    INT_TYPE        shift and go to state 190
    STRING_TYPE     shift and go to state 191
    FLOAT_TYPE      shift and go to state 192
    ARRAY_TYPE      shift and go to state 193
    BOOL_TYPE       shift and go to state 194

    parameter                      shift and go to state 250
    parameter_prefix               shift and go to state 187
    parameter_type                 shift and go to state 188

state 228

    (134) parameter -> VARIABLE ASSIGN . expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable CONCAT_ASSIGN expr
    (40) expr -> . variable ASSIGN expr
    (41) expr -> . NUMBER_INTEGER
    (42) expr -> . NUMBER_REAL
    (43) expr -> . CONSTANT_ENCAPSED_STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE
    (119) variable -> . VARIABLE variable_array_selector
    (120) variable -> . VARIABLE
    (111) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (112) function_call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    expr                           shift and go to state 251
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 229

    (133) parameter -> parameter_prefix VARIABLE .
    (135) parameter -> parameter_prefix VARIABLE . ASSIGN expr

    COLON           reduce using rule 133 (parameter -> parameter_prefix VARIABLE .)
    RPAREN          reduce using rule 133 (parameter -> parameter_prefix VARIABLE .)
    ASSIGN          shift and go to state 252


state 230

    (136) parameter_prefix -> parameter_type AMPERSAND .

    VARIABLE        reduce using rule 136 (parameter_prefix -> parameter_type AMPERSAND .)


state 231

    (33) expr -> expr INTE_DOT expr DDOT expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr
    (33) expr -> expr . INTE_DOT expr DDOT expr

    SEMICOLON       reduce using rule 33 (expr -> expr INTE_DOT expr DDOT expr .)
    INTE_DOT        reduce using rule 33 (expr -> expr INTE_DOT expr DDOT expr .)
    RPAREN          reduce using rule 33 (expr -> expr INTE_DOT expr DDOT expr .)
    DDOT            reduce using rule 33 (expr -> expr INTE_DOT expr DDOT expr .)
    ATTR_ASSOC      reduce using rule 33 (expr -> expr INTE_DOT expr DDOT expr .)
    COLON           reduce using rule 33 (expr -> expr INTE_DOT expr DDOT expr .)
    AS              reduce using rule 33 (expr -> expr INTE_DOT expr DDOT expr .)
    RBRACKET        reduce using rule 33 (expr -> expr INTE_DOT expr DDOT expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVIDE          shift and go to state 56
    PERCENT         shift and go to state 57
    TIMES           shift and go to state 58
    EQUALS          shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    GREAT_THAN      shift and go to state 61
    GREAT_EQUAL     shift and go to state 62
    LESS_THAN       shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66

  ! PLUS            [ reduce using rule 33 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! MINUS           [ reduce using rule 33 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! DIVIDE          [ reduce using rule 33 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! PERCENT         [ reduce using rule 33 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! TIMES           [ reduce using rule 33 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! EQUALS          [ reduce using rule 33 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! NOT_EQUAL       [ reduce using rule 33 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! GREAT_THAN      [ reduce using rule 33 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 33 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! LESS_THAN       [ reduce using rule 33 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! LESS_EQUAL      [ reduce using rule 33 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! AND             [ reduce using rule 33 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! OR              [ reduce using rule 33 (expr -> expr INTE_DOT expr DDOT expr .) ]
  ! INTE_DOT        [ shift and go to state 67 ]


state 232

    (159) array_pair_list_ARR_PAIR -> COLON array_pair . array_pair_list_ARR_PAIR
    (160) array_pair_list_ARR_PAIR -> COLON array_pair .
    (159) array_pair_list_ARR_PAIR -> . COLON array_pair array_pair_list_ARR_PAIR
    (160) array_pair_list_ARR_PAIR -> . COLON array_pair

    RPAREN          reduce using rule 160 (array_pair_list_ARR_PAIR -> COLON array_pair .)
    COLON           shift and go to state 199

    array_pair_list_ARR_PAIR       shift and go to state 253

state 233

    (148) array_pair -> expr ATTR_ASSOC expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr
    (33) expr -> expr . INTE_DOT expr DDOT expr

    COLON           reduce using rule 148 (array_pair -> expr ATTR_ASSOC expr .)
    RPAREN          reduce using rule 148 (array_pair -> expr ATTR_ASSOC expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVIDE          shift and go to state 56
    PERCENT         shift and go to state 57
    TIMES           shift and go to state 58
    EQUALS          shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    GREAT_THAN      shift and go to state 61
    GREAT_EQUAL     shift and go to state 62
    LESS_THAN       shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    INTE_DOT        shift and go to state 67


state 234

    (149) array_pair -> expr ATTR_ASSOC AMPERSAND . variable
    (119) variable -> . VARIABLE variable_array_selector
    (120) variable -> . VARIABLE

    VARIABLE        shift and go to state 45

    variable                       shift and go to state 254

state 235

    (77) statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .

    FUNCTION        reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)
    MINUS           reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)
    EXC_DOT         reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)
    INCREMENT       reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)
    DECREMENT       reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)
    LPAREN          reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)
    ARRAY_TYPE      reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)
    NUMBER_INTEGER  reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)
    NUMBER_REAL     reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)
    CONSTANT_ENCAPSED_STRING reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)
    TRUE            reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)
    FALSE           reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)
    WHILE           reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)
    DO              reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)
    FOR             reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)
    FOREACH         reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)
    BREAK           reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)
    CONTINUE        reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)
    RETURN          reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)
    EXIT            reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)
    DIE             reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)
    GLOBAL          reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)
    VARIABLE        reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)
    ID              reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)
    IF              reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)
    END_PROGRAM     reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)
